Date : 2026-07-10 20:03:45
Directory : d:\A04-115-AI-Read
Total : 310 files,  207986 codes, 13082 comments, 19498 blanks, all 240566 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| A03-AI-Prompt-2026\P01-AI-personalization-work-2026\P004-NotebookLM-Prompt-1150321\js                                                                                                                                              |          2 |        268 |          0 |          5 |        273 |
| A03-AI-Prompt-2026\P01-AI-personalization-work-2026\P005-ClaudeAI-function-description-1150414                                                                                                                                     |          3 |      1,145 |        203 |         90 |      1,438 |
| A03-AI-Prompt-2026\P01-AI-personalization-work-2026\P005-ClaudeAI-function-description-1150414 (Files)                                                                                                                             |          1 |        764 |        203 |         86 |      1,053 |
| A03-AI-Prompt-2026\P01-AI-personalization-work-2026\P005-ClaudeAI-function-description-1150414\js                                                                                                                                  |          2 |        381 |          0 |          4 |        385 |
| A03-AI-Prompt-2026\P01-AI-personalization-work-2026\P006-Qwen3-Conversation-group-1150517                                                                                                                                          |          3 |      1,069 |        184 |         90 |      1,343 |
| A03-AI-Prompt-2026\P01-AI-personalization-work-2026\P006-Qwen3-Conversation-group-1150517 (Files)                                                                                                                                  |          1 |        762 |        184 |         88 |      1,034 |
| A03-AI-Prompt-2026\P01-AI-personalization-work-2026\P006-Qwen3-Conversation-group-1150517\js                                                                                                                                       |          2 |        307 |          0 |          2 |        309 |
| A03-AI-Prompt-2026\P01-AI-personalization-work-2026\P007A-Claude-Connector-Canva-1150603                                                                                                                                           |          1 |        294 |         24 |         25 |        343 |
| A03-AI-Prompt-2026\P01-AI-personalization-work-2026\P007B-Claude-Connector-Notion-1150606                                                                                                                                          |          1 |        493 |         63 |         65 |        621 |
| A03-AI-Prompt-2026\P01-AI-personalization-work-2026\P007C-Claude-Cnnector-Gmail-1150606                                                                                                                                            |          2 |      1,375 |         41 |        160 |      1,576 |
| A03-AI-Prompt-2026\P01-AI-personalization-work-2026\P008-claude-skill-1150605                                                                                                                                                      |          1 |        376 |         18 |         65 |        459 |
| A03-AI-Prompt-2026\P01-AI-personalization-work-2026\P009-OpenAI-Codex-Learning-1150609                                                                                                                                             |          1 |        316 |         26 |         38 |        380 |
| A03-AI-Prompt-2026\P01-AI-personalization-work-2026\P010-NotebookLM-Book-Reflection-Prompts-1150616                                                                                                                                |          1 |        391 |         24 |         58 |        473 |
| A03-AI-Prompt-2026\Z10-NotebookLM-style-1150224                                                                                                                                                                                    |          2 |      1,038 |         57 |        117 |      1,212 |
| A04-AI-draw-2026                                                                                                                                                                                                                   |          1 |         29 |         14 |          4 |         47 |
| A04-AI-draw-2026\B01-ex-comm                                                                                                                                                                                                       |          1 |         29 |         14 |          4 |         47 |
| A05-AI-Picture-Model-2026                                                                                                                                                                                                          |        130 |     71,880 |      3,532 |      5,047 |     80,459 |
| A05-AI-Picture-Model-2026\A01-Index-AI-Picture-Model-1150430                                                                                                                                                                       |          1 |        541 |         88 |        146 |        775 |
| A05-AI-Picture-Model-2026\B01-ex-comm                                                                                                                                                                                              |          2 |        209 |         74 |         27 |        310 |
| A05-AI-Picture-Model-2026\M01-Model-Prompt-Pictures-1150430                                                                                                                                                                        |          7 |      8,066 |         94 |        180 |      8,340 |
| A05-AI-Picture-Model-2026\M01-Model-Prompt-Pictures-1150430 (Files)                                                                                                                                                                |          2 |        820 |          9 |        121 |        950 |
| A05-AI-Picture-Model-2026\M01-Model-Prompt-Pictures-1150430\js                                                                                                                                                                     |          5 |      7,246 |         85 |         59 |      7,390 |
| A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517                                                                                                                                                   |         95 |     38,875 |      2,922 |      3,370 |     45,167 |
| A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\B01-ex-comm                                                                                                                                       |          2 |        209 |          5 |         10 |        224 |
| A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\M02-Output-process-1150519                                                                                                                        |          5 |      2,359 |        181 |        165 |      2,705 |
| A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\M02-Output-process-1150519 (Files)                                                                                                                |          3 |      1,135 |        181 |        163 |      1,479 |
| A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\M02-Output-process-1150519\js                                                                                                                     |          2 |      1,224 |          0 |          2 |      1,226 |
| A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P01-10                                                                                                                                            |         11 |      4,346 |        315 |        375 |      5,036 |
| A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P01-10 (Files)                                                                                                                                    |          8 |      2,685 |        310 |        372 |      3,367 |
| A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P01-10\js                                                                                                                                         |          3 |      1,661 |          5 |          3 |      1,669 |
| A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P11-20                                                                                                                                            |         11 |      4,197 |        337 |        398 |      4,932 |
| A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P11-20 (Files)                                                                                                                                    |          8 |      2,694 |        327 |        386 |      3,407 |
| A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P11-20\js                                                                                                                                         |          3 |      1,503 |         10 |         12 |      1,525 |
| A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P21-30                                                                                                                                            |         11 |      4,304 |        349 |        404 |      5,057 |
| A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P21-30 (Files)                                                                                                                                    |          8 |      2,719 |        344 |        397 |      3,460 |
| A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P21-30\js                                                                                                                                         |          3 |      1,585 |          5 |          7 |      1,597 |
| A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P31-40                                                                                                                                            |         11 |      4,342 |        349 |        400 |      5,091 |
| A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P31-40 (Files)                                                                                                                                    |          8 |      2,712 |        344 |        394 |      3,450 |
| A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P31-40\js                                                                                                                                         |          3 |      1,630 |          5 |          6 |      1,641 |
| A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P41-50                                                                                                                                            |         11 |      4,364 |        349 |        397 |      5,110 |
| A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P41-50 (Files)                                                                                                                                    |          8 |      2,706 |        344 |        391 |      3,441 |
| A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P41-50\js                                                                                                                                         |          3 |      1,658 |          5 |          6 |      1,669 |
| A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P51-60                                                                                                                                            |         11 |      4,766 |        344 |        417 |      5,527 |
| A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P51-60 (Files)                                                                                                                                    |          8 |      2,750 |        344 |        414 |      3,508 |
| A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P51-60\js                                                                                                                                         |          3 |      2,016 |          0 |          3 |      2,019 |
| A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P61-70                                                                                                                                            |         11 |      4,828 |        349 |        408 |      5,585 |
| A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P61-70 (Files)                                                                                                                                    |          8 |      2,756 |        344 |        401 |      3,501 |
| A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P61-70\js                                                                                                                                         |          3 |      2,072 |          5 |          7 |      2,084 |
| A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P71-80                                                                                                                                            |         11 |      5,160 |        344 |        396 |      5,900 |
| A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P71-80 (Files)                                                                                                                                    |          8 |      2,763 |        344 |        395 |      3,502 |
| A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P71-80\js                                                                                                                                         |          3 |      2,397 |          0 |          1 |      2,398 |
| A05-AI-Picture-Model-2026\M03-Son-six-day-trip-to-Kansai-1150612                                                                                                                                                                   |          2 |      1,470 |         12 |         62 |      1,544 |
| A05-AI-Picture-Model-2026\M04-Ebook-365-simple-truth-1150709                                                                                                                                                                       |         11 |     10,850 |         14 |        367 |     11,231 |
| A05-AI-Picture-Model-2026\M04-Ebook-365-simple-truth-1150709 (Files)                                                                                                                                                               |          6 |      9,039 |          2 |        217 |      9,258 |
| A05-AI-Picture-Model-2026\M04-Ebook-365-simple-truth-1150709\S00-Data-Tool                                                                                                                                                         |          5 |      1,811 |         12 |        150 |      1,973 |
| A05-AI-Picture-Model-2026\M04-LINE-sticke-wall-1150613                                                                                                                                                                             |          5 |      6,395 |         73 |        304 |      6,772 |
| A05-AI-Picture-Model-2026\N01-News-Story-1150617                                                                                                                                                                                   |          7 |      5,474 |        255 |        591 |      6,320 |
| A05-AI-Picture-Model-2026\N01-News-Story-1150617\N001-2026-NBA-Champion-New-York-Knicks-1150617                                                                                                                                    |          7 |      5,474 |        255 |        591 |      6,320 |
| L01-AI-Learn                                                                                                                                                                                                                       |         60 |     43,268 |      1,505 |      5,324 |     50,097 |
| L01-AI-Learn (Files)                                                                                                                                                                                                               |          1 |          3 |          0 |          1 |          4 |
| L01-AI-Learn\A00-Index-AI-Learn-1150314                                                                                                                                                                                            |         12 |      5,428 |        122 |      1,907 |      7,457 |
| L01-AI-Learn\A00-Index-AI-Learn-1150314 (Files)                                                                                                                                                                                    |          1 |        555 |         52 |        137 |        744 |
| L01-AI-Learn\A00-Index-AI-Learn-1150314\css                                                                                                                                                                                        |         11 |      4,873 |         70 |      1,770 |      6,713 |
| L01-AI-Learn\A01-AI-Aninaroin-2026                                                                                                                                                                                                 |          5 |      2,336 |        226 |        215 |      2,777 |
| L01-AI-Learn\A01-AI-Aninaroin-2026\Ani01-animation-guide-1150602                                                                                                                                                                   |          2 |        730 |         39 |        101 |        870 |
| L01-AI-Learn\A01-AI-Aninaroin-2026\Ani02-First-experience-with-AI-animation-1150605                                                                                                                                                |          3 |      1,606 |        187 |        114 |      1,907 |
| L01-AI-Learn\A01-AI-Aninaroin-2026\Ani02-First-experience-with-AI-animation-1150605 (Files)                                                                                                                                        |          1 |        793 |        187 |        104 |      1,084 |
| L01-AI-Learn\A01-AI-Aninaroin-2026\Ani02-First-experience-with-AI-animation-1150605\js                                                                                                                                             |          2 |        813 |          0 |         10 |        823 |
| L01-AI-Learn\A02-AI-Analysis-2026                                                                                                                                                                                                  |          6 |      2,871 |        416 |        186 |      3,473 |
| L01-AI-Learn\A02-AI-Analysis-2026\Auto-E001-Analysis-diet-sugar-reduction-and-walking-1150513                                                                                                                                      |          3 |      1,420 |        206 |         90 |      1,716 |
| L01-AI-Learn\A02-AI-Analysis-2026\Auto-E001-Analysis-diet-sugar-reduction-and-walking-1150513 (Files)                                                                                                                              |          1 |        761 |        206 |         86 |      1,053 |
| L01-AI-Learn\A02-AI-Analysis-2026\Auto-E001-Analysis-diet-sugar-reduction-and-walking-1150513\js                                                                                                                                   |          2 |        659 |          0 |          4 |        663 |
| L01-AI-Learn\A02-AI-Analysis-2026\Auto-E002-Analysis-diet-sugar-reduction-and-walking-1150527                                                                                                                                      |          3 |      1,451 |        210 |         96 |      1,757 |
| L01-AI-Learn\A02-AI-Analysis-2026\Auto-E002-Analysis-diet-sugar-reduction-and-walking-1150527 (Files)                                                                                                                              |          1 |        761 |        206 |         86 |      1,053 |
| L01-AI-Learn\A02-AI-Analysis-2026\Auto-E002-Analysis-diet-sugar-reduction-and-walking-1150527\js                                                                                                                                   |          2 |        690 |          4 |         10 |        704 |
| L01-AI-Learn\B01-ex-comm                                                                                                                                                                                                           |          1 |        106 |         18 |         11 |        135 |
| L01-AI-Learn\L01-English-word-cards-1150314                                                                                                                                                                                        |          5 |      4,998 |         12 |        243 |      5,253 |
| L01-AI-Learn\R01-Read-2026                                                                                                                                                                                                         |          6 |      1,946 |        412 |        181 |      2,539 |
| L01-AI-Learn\R01-Read-2026\R001-20-NotebookLM-Reading-Tips-1150318                                                                                                                                                                 |          3 |        939 |        206 |         92 |      1,237 |
| L01-AI-Learn\R01-Read-2026\R001-20-NotebookLM-Reading-Tips-1150318 (Files)                                                                                                                                                         |          1 |        761 |        206 |         86 |      1,053 |
| L01-AI-Learn\R01-Read-2026\R001-20-NotebookLM-Reading-Tips-1150318\js                                                                                                                                                              |          2 |        178 |          0 |          6 |        184 |
| L01-AI-Learn\R01-Read-2026\R002-Three-interpretations-of-a-letter-from-home-1150318                                                                                                                                                |          3 |      1,007 |        206 |         89 |      1,302 |
| L01-AI-Learn\R01-Read-2026\R002-Three-interpretations-of-a-letter-from-home-1150318 (Files)                                                                                                                                        |          1 |        761 |        206 |         86 |      1,053 |
| L01-AI-Learn\R01-Read-2026\R002-Three-interpretations-of-a-letter-from-home-1150318\js                                                                                                                                             |          2 |        246 |          0 |          3 |        249 |
| L01-AI-Learn\V01-Vibe-Coding-2026                                                                                                                                                                                                  |         24 |     25,580 |        299 |      2,580 |     28,459 |
| L01-AI-Learn\V01-Vibe-Coding-2026\C21-Account-management-records-1150520                                                                                                                                                           |          3 |      4,607 |         27 |        551 |      5,185 |
| L01-AI-Learn\V01-Vibe-Coding-2026\C22-Forecast-Book-of-Future-Events-1150515                                                                                                                                                       |          2 |        682 |          8 |         68 |        758 |
| L01-AI-Learn\V01-Vibe-Coding-2026\C23-Claude-Forecast-Book-of-Future-Events-1150516                                                                                                                                                |          4 |      3,974 |         32 |        560 |      4,566 |
| L01-AI-Learn\V01-Vibe-Coding-2026\C24-Phsh-High-School-Admissions-strategy-1150527                                                                                                                                                 |          1 |        765 |          4 |         64 |        833 |
| L01-AI-Learn\V01-Vibe-Coding-2026\C25-Phsh-High-School-Strategy-Emergent-1150527                                                                                                                                                   |          2 |      5,277 |         25 |        496 |      5,798 |
| L01-AI-Learn\V01-Vibe-Coding-2026\C26-JpgPngtoWebp-1150602                                                                                                                                                                         |          1 |        387 |          3 |         77 |        467 |
| L01-AI-Learn\V01-Vibe-Coding-2026\C27-png-to-pdf-final-1150604                                                                                                                                                                     |          1 |        370 |          1 |         44 |        415 |
| L01-AI-Learn\V01-Vibe-Coding-2026\C28-Taiwan-Stock-Sim-v2-1150605                                                                                                                                                                  |          5 |      4,016 |        105 |        369 |      4,490 |
| L01-AI-Learn\V01-Vibe-Coding-2026\C29-Japan-travel-introduction-1150703                                                                                                                                                            |          3 |      1,345 |         35 |        179 |      1,559 |
| L01-AI-Learn\V01-Vibe-Coding-2026\C30-Japan-travel-intro-1150704                                                                                                                                                                   |          1 |      2,706 |         51 |        137 |      2,894 |
| L01-AI-Learn\V01-Vibe-Coding-2026\C31-Japanese-syllabary-learning-1150710                                                                                                                                                          |          1 |      1,451 |          8 |         35 |      1,494 |
| W01-Web-Browser                                                                                                                                                                                                                    |          4 |      1,462 |          0 |        106 |      1,568 |
| W02-Web-AI-instantly-changes-clones-2026                                                                                                                                                                                           |         34 |     14,430 |        625 |      2,896 |     17,951 |
| W02-Web-AI-instantly-changes-clones-2026\A01-Index-AI-Change-1150617                                                                                                                                                               |         12 |      5,360 |        122 |      1,914 |      7,396 |
| W02-Web-AI-instantly-changes-clones-2026\A01-Index-AI-Change-1150617 (Files)                                                                                                                                                       |          1 |        487 |         52 |        144 |        683 |
| W02-Web-AI-instantly-changes-clones-2026\A01-Index-AI-Change-1150617\css                                                                                                                                                           |         11 |      4,873 |         70 |      1,770 |      6,713 |
| W02-Web-AI-instantly-changes-clones-2026\B01-ex-comm                                                                                                                                                                               |          1 |         73 |         20 |          8 |        101 |
| W02-Web-AI-instantly-changes-clones-2026\D01-Daily-question-11506-07                                                                                                                                                               |         17 |      7,109 |        440 |        746 |      8,295 |
| W02-Web-AI-instantly-changes-clones-2026\D01-Daily-question-11506-07\D001-1150617-knicks-daily-question                                                                                                                            |          3 |      1,160 |         78 |        153 |      1,391 |
| W02-Web-AI-instantly-changes-clones-2026\D01-Daily-question-11506-07\D002-1150620-Animation                                                                                                                                        |          5 |      1,636 |        125 |        185 |      1,946 |
| W02-Web-AI-instantly-changes-clones-2026\D01-Daily-question-11506-07\D002-1150620-Animation (Files)                                                                                                                                |          4 |      1,540 |         46 |        175 |      1,761 |
| W02-Web-AI-instantly-changes-clones-2026\D01-Daily-question-11506-07\D002-1150620-Animation\E01-ex-comm                                                                                                                            |          1 |         96 |         79 |         10 |        185 |
| W02-Web-AI-instantly-changes-clones-2026\D01-Daily-question-11506-07\D003-1150623-Reading-experience-layout-design                                                                                                                 |          2 |        587 |          0 |         70 |        657 |
| W02-Web-AI-instantly-changes-clones-2026\D01-Daily-question-11506-07\D004-1150702-OKR-Retirement-Learning-Life-Plan                                                                                                                |          1 |        682 |         45 |         76 |        803 |
| W02-Web-AI-instantly-changes-clones-2026\D01-Daily-question-11506-07\D005-1150703-Study-Method-Adjustment                                                                                                                          |          1 |        365 |         35 |         41 |        441 |
| W02-Web-AI-instantly-changes-clones-2026\D01-Daily-question-11506-07\D006-1150705-Japanese-travel-map-websites                                                                                                                     |          1 |        404 |         32 |         37 |        473 |
| W02-Web-AI-instantly-changes-clones-2026\D01-Daily-question-11506-07\D007-1150708-Use-AI-to-learn-English-and-Japanese-after-retirement                                                                                            |          4 |      2,275 |        125 |        184 |      2,584 |
| W02-Web-AI-instantly-changes-clones-2026\T01-travel-1150706                                                                                                                                                                        |          4 |      1,888 |         43 |        228 |      2,159 |
| W02-Web-AI-instantly-changes-clones-2026\T01-travel-1150706\T01-Central-Hokkaido-1150706                                                                                                                                           |          4 |      1,888 |         43 |        228 |      2,159 |
| W10-Website-Code-Statistic-1150710                                                                                                                                                                                                 |          4 |        848 |         90 |        125 |      1,063 |
| W10-Website-Code-Statistic-1150710 (Files)                                                                                                                                                                                         |          2 |        806 |         90 |        121 |      1,017 |
| W10-Website-Code-Statistic-1150710\js                                                                                                                                                                                              |          2 |         42 |          0 |          4 |         46 |
| ZZ-frame-backup                                                                                                                                                                                                                    |          3 |        641 |         52 |         69 |        762 |
| css                                                                                                                                                                                                                                |          9 |      4,187 |        175 |      1,754 |      6,116 |
| css (Files)                                                                                                                                                                                                                        |          8 |      4,186 |        175 |      1,754 |      6,115 |
| css\css-icon                                                                                                                                                                                                                       |          1 |          1 |          0 |          0 |          1 |
| ex-Comm                                                                                                                                                                                                                            |          5 |      1,933 |        494 |        278 |      2,705 |
| ex-Comm (Files)                                                                                                                                                                                                                    |          4 |      1,811 |        494 |        273 |      2,578 |
| ex-Comm\js                                                                                                                                                                                                                         |          1 |        122 |          0 |          5 |        127 |
| js                                                                                                                                                                                                                                 |          7 |     46,330 |      4,521 |        436 |     51,287 |
| js (Files)                                                                                                                                                                                                                         |          4 |     45,446 |      4,300 |        385 |     50,131 |
| js\index-js                                                                                                                                                                                                                        |          3 |        884 |        221 |         51 |      1,156 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                                                                                           | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\A04-115-AI-Read\A03-AI-Prompt-2026\A01-Index-AI-Prompt-1150309\A01-Index-AI-Prompt-1150309.html                                                                                                                                 | HTML       |        514 |         52 |        144 |        710 |
| d:\A04-115-AI-Read\A03-AI-Prompt-2026\A01-Index-AI-Prompt-1150309\css\C01-1-pic.css                                                                                                                                                | PostCSS    |        178 |         11 |         22 |        211 |
| d:\A04-115-AI-Read\A03-AI-Prompt-2026\A01-Index-AI-Prompt-1150309\css\E01-1-board.css                                                                                                                                              | PostCSS    |        251 |         25 |         57 |        333 |
| d:\A04-115-AI-Read\A03-AI-Prompt-2026\A01-Index-AI-Prompt-1150309\css\E01-1-board.js                                                                                                                                               | JavaScript |          5 |          1 |          1 |          7 |
| d:\A04-115-AI-Read\A03-AI-Prompt-2026\A01-Index-AI-Prompt-1150309\css\F02-2-note.css                                                                                                                                               | PostCSS    |        106 |          0 |          1 |        107 |
| d:\A04-115-AI-Read\A03-AI-Prompt-2026\A01-Index-AI-Prompt-1150309\css\P01-1-pic.css                                                                                                                                                | PostCSS    |         87 |          6 |         14 |        107 |
| d:\A04-115-AI-Read\A03-AI-Prompt-2026\A01-Index-AI-Prompt-1150309\css\all.css                                                                                                                                                      | PostCSS    |      3,112 |          6 |      1,502 |      4,620 |
| d:\A04-115-AI-Read\A03-AI-Prompt-2026\A01-Index-AI-Prompt-1150309\css\demo.css                                                                                                                                                     | PostCSS    |        435 |         19 |         86 |        540 |
| d:\A04-115-AI-Read\A03-AI-Prompt-2026\A01-Index-AI-Prompt-1150309\css\demo_index.html                                                                                                                                              | HTML       |        508 |          2 |         66 |        576 |
| d:\A04-115-AI-Read\A03-AI-Prompt-2026\A01-Index-AI-Prompt-1150309\css\iconfont.css                                                                                                                                                 | PostCSS    |         62 |          0 |         20 |         82 |
| d:\A04-115-AI-Read\A03-AI-Prompt-2026\A01-Index-AI-Prompt-1150309\css\iconfont.js                                                                                                                                                  | JavaScript |          1 |          0 |          0 |          1 |
| d:\A04-115-AI-Read\A03-AI-Prompt-2026\A01-Index-AI-Prompt-1150309\css\iconfont.json                                                                                                                                                | JSON       |        128 |          0 |          1 |        129 |
| d:\A04-115-AI-Read\A03-AI-Prompt-2026\B01-ex-comm\BX02-nav-2025.html                                                                                                                                                               | HTML       |         88 |         16 |          9 |        113 |
| d:\A04-115-AI-Read\A03-AI-Prompt-2026\C01-Convert-image-card-to-web-page-1150613\C001-ChatGPT-vs-Gemini-vs-Claude-1150613\C001-ChatGPT-vs-Gemini-vs-Claude-1150613-v2.html                                                         | HTML       |        495 |         21 |         42 |        558 |
| d:\A04-115-AI-Read\A03-AI-Prompt-2026\C01-Convert-image-card-to-web-page-1150613\C002-Make-Claude-10X-Smarter-1150614\C002-Make-Claude-10X-Smarter-1150614.html                                                                    | HTML       |        424 |         40 |         47 |        511 |
| d:\A04-115-AI-Read\A03-AI-Prompt-2026\C01-Convert-image-card-to-web-page-1150613\C003-The-Complete-Claude-Command-1150617\C003-The-Complete-Claude-Command-1150617.html                                                            | HTML       |        821 |         30 |         45 |        896 |
